Type,Units,Time,X Position,Y Position,Y Encoder,Z Position,Z Encoder,Yaw,Pitch,WAFBC Drag,WAFBC Side,WAFBC Lift,WAFBC Roll,WAFBC Pitch,WAFBC Yaw,WAFMC Drag,WAFMC Side,WAFMC Lift,WAFMC Roll,WAFMC Pitch,WAFMC Yaw,BAFMC Axial,BAFMC Side,BAFMC Normal,BAFMC Roll,BAFMC Pitch,BAFMC Yaw,DPT250,DPT251,PT250,TE250,Velocity,Dynamic Pressure,Mach,Reynolds Number per ft,Velocity Setpoint,Temperature Setpoint
Type,USC / SI,Time,Inches / Millimeters,Inches / Millimeters,Inches / Millimeters,Inches / Millimeters,Inches / Millimeters,Degrees / Degrees,Degrees / Degrees,lb / N,lb / N,lb / N,ft-lb / N-m,ft-lb / N-m,ft-lb / N-m,lb / N,lb / N,lb / N,ft-lb / N-m,ft-lb / N-m,ft-lb / N-m,lb / N,lb / N,lb / N,ft-lb / N-m,ft-lb / N-m,ft-lb / N-m,PSId / Pascals,PSId / Pascals,PSIa / Pascals,F / F,Ft/s / m/s,PSId / Pascals, / ,1/ft / 1/ft,ft/s / m/s,F / F
Sing,USC,191002 14:18:05.215,0,0,0.000039,0,0.000039,0,4.980012,2.563435,-0.112192,10.431582,0.646406,-2.122385,0.440772,2.563435,-0.112192,10.431582,0.651081,-2.015576,0.440772,1.648225,-0.112192,10.614677,0.610314,-2.015576,0.495689,0.081586,0.081752,14.641402,59.121376,99.622846,0.081585,0.089221,630898.46,100,71.821919
Sing,USC,191002 14:18:22.016,0,0,0.000039,0,0.000039,0,3.983972,2.37381,-0.065318,9.416555,0.623141,-2.143059,0.421376,2.37381,-0.065318,9.416555,0.625863,-2.04415,0.421376,1.713823,-0.065318,9.558703,0.595034,-2.04415,0.463901,0.082134,0.082363,14.641353,58.751205,99.918649,0.082132,0.089518,633595.45,100,71.821919
Sing,USC,191002 14:18:38.714,0,0,0.000039,0,0.000039,0,2.988029,2.305206,-0.046015,8.305757,0.55572,-2.329937,0.361761,2.305206,-0.046015,8.305757,0.557637,-2.233887,0.361761,1.869101,-0.046015,8.414631,0.537999,-2.233887,0.390371,0.082396,0.082592,14.641598,58.492119,100.0514,0.082389,0.089659,634982.8556,100,71.821919
Sing,USC,191002 14:18:55.318,0,0,0.000039,0,0.000039,0,1.991996,2.153561,-0.000498,7.193183,0.489354,-2.33098,0.312627,2.153561,-0.000498,7.193183,0.489374,-2.241249,0.312627,1.902215,-0.000498,7.263698,0.478201,-2.241249,0.329467,0.082458,0.082631,14.639139,58.308172,100.082338,0.082461,0.089702,635514.4038,100,71.821919
Sing,USC,191002 14:19:12.116,0,0,0,0,0.000039,0,0.99598,2.074401,0.025909,6.161565,0.458941,-2.511537,0.290357,2.074401,0.025909,6.161565,0.457861,-2.425103,0.290357,1.96698,0.025909,6.196695,0.452743,-2.425103,0.298277,0.082519,0.082684,14.639959,58.168521,100.098197,0.082511,0.089729,635933.9313,100,71.821919
Sing,USC,191002 14:19:28.915,0,0,0,0,0.000039,0,-0.000016,2.004034,0.064114,5.124038,0.399349,-2.617137,0.248963,2.004034,0.064114,5.124038,0.396677,-2.533635,0.248963,2.004036,0.064114,5.124038,0.396677,-2.533635,0.248963,0.082498,0.082727,14.640645,58.03402,100.077272,0.082497,0.089722,636088.3113,100,71.821919
Sing,USC,191002 14:19:45.529,0,0,0.000039,0,0.000039,0,-0.996014,1.945647,0.099825,4.105566,0.323897,-2.80163,0.19676,1.945647,0.099825,4.105566,0.319738,-2.720562,0.19676,2.016725,0.099825,4.071123,0.323104,-2.720562,0.191182,0.082503,0.082745,14.642543,57.917104,100.063304,0.082503,0.089719,636334.0263,100,71.821919
Sing,USC,191002 14:20:02.322,0,0,0.000039,0,0.000039,0,-1.991984,1.915415,0.104446,3.012944,0.330167,-2.876961,0.202698,1.915415,0.104446,3.012944,0.325815,-2.797152,0.202698,2.018996,0.104446,2.94455,0.332649,-2.797152,0.191272,0.082529,0.082718,14.642491,57.818689,100.070211,0.082537,0.089734,636643.2775,100,71.821919
Sing,USC,191002 14:20:19.027,0,0,0.000039,0,0.000039,0,-2.988014,1.909546,0.127163,1.920037,0.281664,-3.032244,0.171737,1.909546,0.127163,1.920037,0.276365,-2.952679,0.171737,2.007047,0.127163,1.817903,0.284909,-2.952679,0.157146,0.082483,0.082703,14.640772,57.722685,100.038887,0.082485,0.089714,636536.7669,100,71.821919
Sing,USC,191002 14:20:35.828,0,0,0.000039,0,0.000039,0,-3.983977,1.933615,0.150243,0.728292,0.289275,-3.052353,0.157687,1.933615,0.150243,0.728292,0.283015,-2.971785,0.157687,1.979555,0.150243,0.592218,0.293238,-2.971785,0.137718,0.082417,0.082641,14.642645,57.625819,99.985626,0.082425,0.089675,636502.6425,100,71.821919
Sing,USC,191002 14:20:52.622,0,0,0.000038,0,0.000039,0,-4.980024,1.941254,0.116478,-0.371137,0.338417,-3.12639,0.202475,1.941254,0.116478,-0.371137,0.333564,-3.045504,0.202475,1.901737,0.116478,-0.538205,0.349821,-3.045504,0.172855,0.082472,0.082697,14.644012,57.536566,100.000469,0.082472,0.089696,636858.6081,100,71.821919
Sing,USC,191002 14:21:09.429,0,0,0,0,0.000039,0,-5.975977,2.006969,0.133352,-1.49187,0.306268,-3.219547,0.189277,2.006969,0.133352,-1.49187,0.300712,-3.135923,0.189277,1.840768,0.133352,-1.692648,0.318708,-3.135923,0.157069,0.082482,0.082711,14.64398,57.453059,100.000997,0.082487,0.089704,637053.9019,100,71.821919
Sing,USC,191002 14:21:26.118,0,0,0.000039,0,0.000039,0,-6.972014,2.066811,0.152738,-2.612497,0.270673,-3.301511,0.181473,2.066811,0.152738,-2.612497,0.264309,-3.215394,0.181473,1.734446,0.152738,-2.843976,0.284291,-3.215394,0.148216,0.082534,0.082705,14.642382,57.348388,100.027258,0.082536,0.089736,637361.8119,100,71.821919
Sing,USC,191002 14:21:42.718,0,0,0.000039,0,0.000039,0,-7.968021,2.146762,0.17452,-3.721392,0.251028,-3.377123,0.165171,2.146762,0.17452,-3.721392,0.243757,-3.287674,0.165171,1.610225,0.17452,-3.982942,0.264195,-3.287674,0.129983,0.082458,0.08266,14.643227,57.255463,99.970177,0.082457,0.089693,637201.97,100,71.821919
Sing,USC,191002 14:21:59.320,0,0,0.000039,0,0.000039,0,-8.963967,2.274145,0.188021,-4.845022,0.228407,-3.479101,0.157949,2.274145,0.188021,-4.845022,0.220573,-3.384345,0.157949,1.491503,0.188021,-5.140057,0.24237,-3.384345,0.121884,0.082434,0.082633,14.642746,57.176256,99.947926,0.082441,0.08968,637296.3456,100,71.821919
Sing,USC,191002 14:22:15.924,0,0,0.000039,0,0.000039,0,-9.960016,2.397885,0.174066,-5.939959,0.205247,-3.600072,0.145828,2.397885,0.174066,-5.939959,0.197994,-3.50016,0.145828,1.334435,0.174066,-6.265005,0.220094,-3.50016,0.10968,0.08247,0.082664,14.644841,57.096535,99.953838,0.082467,0.089692,637542.9775,100,71.821919
Sing,USC,191002 14:22:32.716,0,0,0.000039,0,0.000039,-0.000001,-10.955977,2.568386,0.168855,-7.01669,0.226014,-3.629419,0.160304,2.568386,0.168855,-7.01669,0.218978,-3.522403,0.160304,1.188122,0.168855,-7.376727,0.245296,-3.522403,0.116103,0.082443,0.082637,14.645166,57.010295,99.927321,0.082444,0.089676,637612.845,100,71.821919
Sing,USC,191002 14:22:49.323,0,0,0.000039,0,0.000039,0,-11.952018,2.766617,0.182974,-8.122968,0.1992,-3.696778,0.151631,2.766617,0.182974,-8.122968,0.191577,-3.581503,0.151631,1.024564,0.182974,-8.519546,0.218638,-3.581503,0.109102,0.082415,0.082638,14.645724,56.930683,99.901635,0.082411,0.08966,637601.4775,100,71.821919
Sing,USC,191002 14:23:06.021,0,0,0.000039,0,0.000039,-0.000001,-12.947981,3.037619,0.194082,-9.318622,0.176708,-3.756059,0.150677,3.037619,0.194082,-9.318622,0.168622,-3.629492,0.150677,0.872545,0.194082,-9.761976,0.197885,-3.629492,0.109583,0.082344,0.082527,14.645877,56.857906,99.854856,0.082346,0.089624,637464.3356,100,71.821919
Sing,USC,191002 14:23:22.622,0,0,0.000039,0,0.000039,0,-13.944029,3.404049,0.177117,-10.546458,0.203003,-3.850155,0.16155,3.404049,0.177117,-10.546458,0.195624,-3.70832,0.16155,0.762513,0.177117,-11.055552,0.228559,-3.70832,0.110246,0.082256,0.082506,14.643313,56.7887,99.802148,0.082259,0.089583,637193.9494,100,71.821919
Sing,USC,191002 14:23:39.224,0,0,0.000039,0,0.000039,0,-14.940015,3.838061,0.183097,-11.763502,0.189155,-3.909219,0.135537,3.838061,0.183097,-11.763502,0.181526,-3.7493,0.135537,0.675846,0.183097,-12.354843,0.210074,-3.7493,0.084838,0.082297,0.082516,14.643238,56.72277,99.812687,0.08229,0.089598,637431.8213,100,71.821919
Sing,USC,191002 14:23:55.820,0,0,0.000039,0,0.000039,0,-15.936024,4.333184,0.168013,-12.967719,0.194262,-3.97536,0.144655,4.333184,0.168013,-12.967719,0.187261,-3.79481,0.144655,0.606509,0.168013,-13.658506,0.21951,-3.79481,0.088437,0.082281,0.082522,14.646207,56.67316,99.794311,0.082283,0.089586,637543.3925,100,71.821919
Sing,USC,191002 14:24:12.531,0,0,0.000039,0,0.000039,0,-16.932014,4.929629,0.155272,-14.145198,0.204855,-4.130619,0.142736,4.929629,0.155272,-14.145198,0.198386,-3.925217,0.142736,0.596734,0.155272,-14.967035,0.231076,-3.925217,0.079614,0.082111,0.082302,14.644818,56.628863,99.6954,0.082115,0.089501,636915.5475,100,71.821919
Sing,USC,191002 14:24:29.326,0,0,0.000039,0,0.000039,0,-17.927972,5.623819,0.15439,-15.383568,0.225837,-4.345253,0.128037,5.623819,0.15439,-15.383568,0.219404,-4.110927,0.128037,0.615786,0.15439,-16.367047,0.247873,-4.110927,0.055239,0.082297,0.082483,14.646806,56.568652,99.78854,0.082294,0.08959,637762.2631,100,71.821919
Sing,USC,191002 14:24:46.026,0,0,0.000039,0,0.000039,0,-18.924012,6.191919,0.142971,-16.453058,0.202062,-4.318856,0.113811,6.191919,0.142971,-16.453058,0.196104,-4.06086,0.113811,0.521847,0.142971,-17.571053,0.222084,-4.06086,0.04525,0.082092,0.082275,14.645479,56.510875,99.670399,0.082102,0.089489,637084.0231,100,71.821919
Sing,USC,191002 14:25:02.820,0,0,0.000039,0,0.000039,0,-19.919982,6.894733,0.117902,-17.544673,0.243324,-4.462299,0.125213,6.894733,0.117902,-17.544673,0.238412,-4.175018,0.125213,0.505279,0.117902,-18.843178,0.266463,-4.175018,0.037847,0.082104,0.082325,14.647661,56.460749,99.660996,0.082106,0.089485,637225.93,100,71.821919
Sing,USC,191002 14:25:19.521,0,0,0.000039,0,0.000039,0,-20.916014,7.602929,0.112496,-18.613412,0.250617,-4.454785,0.108035,7.602929,0.112496,-18.613412,0.24593,-4.137996,0.108035,0.457686,0.112496,-20.100216,0.267899,-4.137996,0.014777,0.082229,0.08244,14.647484,56.40079,99.732038,0.08223,0.089554,637789.8769,100,71.821919
Sing,USC,191002 14:25:36.224,0,0,0.000039,0,0.000039,0,-21.91198,8.384275,0.085725,-19.673931,0.275376,-4.525563,0.124694,8.384275,0.085725,-19.673931,0.271804,-4.176218,0.124694,0.43741,0.085725,-21.380604,0.29829,-4.176218,0.016155,0.082271,0.082472,14.645818,56.335391,99.755942,0.082267,0.089581,637984.3369,100,71.821919
Sing,USC,191002 14:25:53.025,0,0,0.000039,0,0.000039,0,-22.908025,9.195503,0.069107,-20.595634,0.282511,-4.67465,0.138339,9.195503,0.069107,-20.595634,0.279632,-4.291504,0.138339,0.454229,0.069106,-22.549724,0.310997,-4.291504,0.020834,0.082209,0.082416,14.647629,56.279445,99.706443,0.082211,0.089541,637921.6494,100,71.821919
Sing,USC,191002 14:26:09.727,0,0,0.000039,0,0.000039,0,-23.904027,9.942912,0.114952,-21.535829,0.261396,-4.585299,0.118916,9.942912,0.114952,-21.535829,0.256606,-4.171012,0.118916,0.364597,0.114952,-23.716484,0.282314,-4.171012,0.007531,0.082286,0.082443,14.646954,56.213687,99.753291,0.082289,0.089589,638287.3619,100,71.821919
Sing,USC,191002 14:26:26.322,0,0,0.000039,0,0.000039,0,-24.900019,10.774943,0.147834,-22.394851,0.344383,-4.693375,0.153444,10.774943,0.147834,-22.394851,0.338223,-4.244419,0.153444,0.345371,0.147834,-24.848625,0.37093,-4.244419,-0.000135,0.082128,0.082372,14.649107,56.132342,99.640866,0.082128,0.089495,637835.6469,100,71.821919
Sing,USC,191002 14:26:42.924,0,0,0.000039,0,0.000039,-0.000001,-25.896017,11.588769,0.178035,-23.008868,0.625193,-4.780447,0.31323,11.588769,0.178035,-23.008868,0.617775,-4.297581,0.31323,0.377409,0.178035,-25.758629,0.69212,-4.297581,0.015287,0.081889,0.08211,14.648704,56.059926,99.482522,0.08188,0.089359,636990.975,100,71.821919
Sing,USC,191002 14:26:59.527,0,0,0.000039,0,0.000039,0,-26.891974,12.425031,0.264527,-23.598716,0.900645,-4.917478,0.505156,12.425031,0.264527,-23.598716,0.889623,-4.399768,0.505156,0.408586,0.264527,-26.665633,1.02156,-4.399768,0.051409,0.082282,0.082449,14.650125,55.98225,99.715862,0.082281,0.089575,638687.4438,100,71.821919
Sing,USC,191002 14:27:16.128,0,0,0.000039,0,0.000039,0,-27.888015,13.07371,0.307371,-24.059358,1.190887,-4.847398,0.701097,13.07371,0.307371,-24.059358,1.17808,-4.30266,0.701097,0.303052,0.307371,-27.379006,1.368907,-4.30266,0.071728,0.082216,0.082451,14.64973,55.904089,99.664988,0.082211,0.089536,638548.4713,100,71.821919
Sing,USC,191002 14:27:32.925,0,0,0.000039,0,0.000039,0,-28.883977,13.858243,0.387515,-24.530871,1.199885,-5.006358,0.756764,13.858243,0.387515,-24.530871,1.183738,-4.428932,0.756764,0.286511,0.387515,-28.17181,1.401788,-4.428932,0.094072,0.081926,0.082155,14.649611,55.835283,99.482134,0.081919,0.089378,637517.0431,100,71.821919
Sing,USC,191002 14:27:49.529,0,0,0.000039,0,0.000039,-0.000001,-29.880029,14.914292,0.357403,-25.45446,1.133667,-5.026528,0.773823,14.914292,0.357403,-25.45446,1.118776,-4.4051,0.773823,0.25242,0.357403,-29.499482,1.355379,-4.4051,0.117151,0.082586,0.082764,14.647409,55.775157,99.882143,0.082574,0.089743,640099.4356,100,71.821919
Sing,USC,191002 14:28:06.127,0,0,0.000035,0,0.000039,0,-30.875976,15.958336,0.341798,-26.366994,0.946737,-4.996224,0.72424,15.958336,0.341798,-26.366994,0.932496,-4.331294,0.72424,0.16731,0.341797,-30.818464,1.171899,-4.331294,0.14733,0.082539,0.082706,14.646684,55.708115,99.855699,0.08254,0.089725,640070.5425,100,71.821919
Sing,USC,191002 14:28:22.721,0,0,0,0,0.000039,-0.000001,-31.872028,17.267149,0.179774,-27.792653,0.641337,-4.948717,0.587532,17.267149,0.179774,-27.792653,0.633847,-4.229252,0.587532,-0.009649,0.179774,-32.718451,0.848503,-4.229252,0.169015,0.082691,0.082905,14.647817,55.650723,99.9328,0.082687,0.089799,640769.8769,100,71.821919
Sing,USC,191002 14:28:39.325,0,0,0.000011,0,0.000039,0,-32.868019,18.284689,-0.129492,-28.591345,0.858279,-5.015669,0.714041,18.284689,-0.129492,-28.591345,0.863676,-4.253807,0.714041,-0.157062,-0.129492,-33.936255,1.112996,-4.253807,0.135512,0.082563,0.082752,14.645532,55.60732,99.858502,0.082558,0.089736,640288.675,100,71.821919
Sing,USC,191002 14:28:55.928,0,0,0.000039,0,0.000039,0,-33.864017,18.846618,-0.158178,-28.731112,0.790419,-4.975125,0.694162,18.846618,-0.158178,-28.731112,0.79701,-4.189849,0.694162,-0.35794,-0.158178,-34.357379,1.048818,-4.189849,0.13727,0.082438,0.082639,14.646708,55.563518,99.776129,0.082433,0.089666,639889.0431,100,71.821919
Sing,USC,191002 14:29:12.523,0,0,0.000039,0,0.000039,0,-34.860022,19.419777,-0.023536,-28.869995,0.757478,-4.958479,0.692262,19.419777,-0.023536,-28.869995,0.758458,-4.149321,0.692262,-0.564004,-0.023536,-34.787371,1.018399,-4.149321,0.139987,0.08252,0.08263,14.645514,55.519424,99.829159,0.082523,0.089717,640291.0619,100,71.821919
